team,opp_team,gamedate,game_number,offensive_rebounds,off_rebound_chances,oreb_pct
BOS,PHI,2022-10-18,1,10,39,0.2564
PHI,BOS,2022-10-18,1,8,42,0.1905
GSW,LAL,2022-10-18,1,16,57,0.2807
LAL,GSW,2022-10-18,1,14,57,0.2456
ORL,DET,2022-10-19,1,13,47,0.2766
DET,ORL,2022-10-19,1,17,58,0.2931
IND,WAS,2022-10-19,1,18,62,0.2903
WAS,IND,2022-10-19,1,18,51,0.3529
ATL,HOU,2022-10-19,1,6,47,0.1277
HOU,ATL,2022-10-19,1,17,56,0.3036
NOP,BKN,2022-10-19,1,24,56,0.4286
BKN,NOP,2022-10-19,1,12,53,0.2264
CHI,MIA,2022-10-19,1,17,56,0.3036
MIA,CHI,2022-10-19,1,9,46,0.1957
CLE,TOR,2022-10-19,1,8,41,0.1951
TOR,CLE,2022-10-19,1,17,53,0.3208
NYK,MEM,2022-10-19,1,22,68,0.3235
MEM,NYK,2022-10-19,1,28,70,0.4
MIN,OKC,2022-10-19,1,18,60,0.3
OKC,MIN,2022-10-19,1,20,63,0.3175
DAL,PHX,2022-10-19,1,10,46,0.2174
PHX,DAL,2022-10-19,1,12,47,0.2553
POR,SAC,2022-10-19,1,14,53,0.2642
SAC,POR,2022-10-19,1,11,47,0.234
SAS,CHA,2022-10-19,1,18,61,0.2951
CHA,SAS,2022-10-19,1,16,48,0.3333
DEN,UTA,2022-10-19,1,11,44,0.25
UTA,DEN,2022-10-19,1,18,44,0.4091
MIL,PHI,2022-10-20,1,11,52,0.2115
PHI,MIL,2022-10-20,2,6,48,0.125
LAC,LAL,2022-10-20,1,13,46,0.2826
LAL,LAC,2022-10-20,2,13,65,0.2
PHX,POR,2022-10-21,2,15,53,0.283
POR,PHX,2022-10-21,2,15,49,0.3061
DEN,GSW,2022-10-21,2,12,42,0.2857
GSW,DEN,2022-10-21,2,14,48,0.2917
MIN,UTA,2022-10-21,2,25,61,0.4098
UTA,MIN,2022-10-21,2,24,67,0.3582
HOU,MEM,2022-10-21,2,20,56,0.3571
MEM,HOU,2022-10-21,2,22,57,0.386
NYK,DET,2022-10-21,2,14,50,0.28
DET,NYK,2022-10-21,2,18,58,0.3103
BOS,MIA,2022-10-21,2,13,38,0.3421
MIA,BOS,2022-10-21,2,16,51,0.3137
BKN,TOR,2022-10-21,2,13,47,0.2766
TOR,BKN,2022-10-21,2,14,48,0.2917
ATL,ORL,2022-10-21,2,14,49,0.2857
ORL,ATL,2022-10-21,2,11,49,0.2245
CHI,WAS,2022-10-21,2,11,48,0.2292
WAS,CHI,2022-10-21,2,7,39,0.1795
IND,SAS,2022-10-21,2,20,53,0.3774
SAS,IND,2022-10-21,2,9,43,0.2093
NOP,CHA,2022-10-21,2,20,48,0.4167
CHA,NOP,2022-10-21,2,14,53,0.2642
CLE,CHI,2022-10-22,2,13,38,0.3421
CHI,CLE,2022-10-22,3,10,52,0.1923
MIA,TOR,2022-10-22,3,11,40,0.275
TOR,MIA,2022-10-22,3,13,53,0.2453
HOU,MIL,2022-10-22,3,19,61,0.3115
MIL,HOU,2022-10-22,2,10,42,0.2381
DAL,MEM,2022-10-22,2,21,48,0.4375
MEM,DAL,2022-10-22,3,10,49,0.2041
DEN,OKC,2022-10-22,3,14,53,0.2642
OKC,DEN,2022-10-22,2,15,56,0.2679
LAC,SAC,2022-10-22,2,8,42,0.1905
SAC,LAC,2022-10-22,2,10,48,0.2083
BOS,ORL,2022-10-22,3,9,47,0.1915
ORL,BOS,2022-10-22,3,17,53,0.3208
IND,DET,2022-10-22,3,23,62,0.371
DET,IND,2022-10-22,3,23,62,0.371
PHI,SAS,2022-10-22,3,17,49,0.3469
SAS,PHI,2022-10-22,3,17,49,0.3469
LAL,POR,2022-10-23,3,12,53,0.2264
POR,LAL,2022-10-23,3,16,49,0.3265
ATL,CHA,2022-10-23,3,20,60,0.3333
CHA,ATL,2022-10-23,3,17,47,0.3617
CLE,WAS,2022-10-23,3,19,56,0.3393
WAS,CLE,2022-10-23,3,14,49,0.2857
NOP,UTA,2022-10-23,3,21,55,0.3818
UTA,NOP,2022-10-23,3,19,56,0.3393
MIN,OKC,2022-10-23,3,15,47,0.3191
OKC,MIN,2022-10-23,3,15,57,0.2632
GSW,SAC,2022-10-23,3,9,47,0.1915
SAC,GSW,2022-10-23,3,18,53,0.3396
LAC,PHX,2022-10-23,3,10,49,0.2041
PHX,LAC,2022-10-23,3,16,51,0.3137
IND,PHI,2022-10-24,4,21,55,0.3818
PHI,IND,2022-10-24,4,9,44,0.2045
HOU,UTA,2022-10-24,4,23,55,0.4182
UTA,HOU,2022-10-24,4,22,54,0.4074
NYK,ORL,2022-10-24,3,23,54,0.4259
ORL,NYK,2022-10-24,4,15,51,0.2941
BKN,MEM,2022-10-24,3,13,42,0.3095
MEM,BKN,2022-10-24,4,22,51,0.4314
BOS,CHI,2022-10-24,4,16,64,0.25
CHI,BOS,2022-10-24,4,14,46,0.3043
MIN,SAS,2022-10-24,4,12,50,0.24
SAS,MIN,2022-10-24,4,21,62,0.3387
DEN,POR,2022-10-24,4,12,49,0.2449
POR,DEN,2022-10-24,4,11,40,0.275
MIA,TOR,2022-10-24,4,11,55,0.2
TOR,MIA,2022-10-24,4,12,53,0.2264
NOP,DAL,2022-10-25,4,6,34,0.1765
DAL,NOP,2022-10-25,3,13,42,0.3095
WAS,DET,2022-10-25,4,11,43,0.2558
DET,WAS,2022-10-25,4,14,56,0.25
LAC,OKC,2022-10-25,4,9,50,0.18
OKC,LAC,2022-10-25,4,26,71,0.3662
GSW,PHX,2022-10-25,4,13,52,0.25
PHX,GSW,2022-10-25,4,19,50,0.38
CLE,ORL,2022-10-26,4,19,56,0.3393
ORL,CLE,2022-10-26,5,12,48,0.25
ATL,DET,2022-10-26,4,16,48,0.3333
DET,ATL,2022-10-26,5,16,52,0.3077
NYK,CHA,2022-10-26,4,14,47,0.2979
CHA,NYK,2022-10-26,4,17,54,0.3148
PHI,TOR,2022-10-26,5,6,41,0.1463
TOR,PHI,2022-10-26,5,8,40,0.2
MIL,BKN,2022-10-26,3,16,51,0.3137
BKN,MIL,2022-10-26,4,12,55,0.2182
MIN,SAS,2022-10-26,5,2,32,0.0625
SAS,MIN,2022-10-26,5,17,53,0.3208
HOU,UTA,2022-10-26,5,18,61,0.2951
UTA,HOU,2022-10-26,5,16,56,0.2857
CHI,IND,2022-10-26,5,13,45,0.2889
IND,CHI,2022-10-26,5,17,52,0.3269
DEN,LAL,2022-10-26,5,10,52,0.1923
LAL,DEN,2022-10-26,4,8,54,0.1481
MIA,POR,2022-10-26,5,18,45,0.4
POR,MIA,2022-10-26,5,14,48,0.2917
SAC,MEM,2022-10-27,4,9,44,0.2045
MEM,SAC,2022-10-27,5,14,46,0.3043
GSW,MIA,2022-10-27,5,21,47,0.4468
MIA,GSW,2022-10-27,6,12,51,0.2353
LAC,OKC,2022-10-27,5,12,40,0.3
OKC,LAC,2022-10-27,5,14,49,0.2857
DAL,BKN,2022-10-27,4,10,44,0.2273
BKN,DAL,2022-10-27,5,18,52,0.3462
HOU,POR,2022-10-28,6,19,57,0.3333
POR,HOU,2022-10-28,6,13,46,0.2826
DEN,UTA,2022-10-28,6,19,54,0.3519
UTA,DEN,2022-10-28,6,13,55,0.2364
NOP,PHX,2022-10-28,5,13,48,0.2708
PHX,NOP,2022-10-28,5,17,44,0.3864
CHI,SAS,2022-10-28,6,20,54,0.3704
SAS,CHI,2022-10-28,6,14,42,0.3333
LAL,MIN,2022-10-28,5,16,54,0.2963
MIN,LAL,2022-10-28,6,15,61,0.2459
MIL,NYK,2022-10-28,4,24,69,0.3478
NYK,MIL,2022-10-28,5,19,63,0.3016
IND,WAS,2022-10-28,6,10,40,0.25
WAS,IND,2022-10-28,5,11,47,0.234
PHI,TOR,2022-10-28,6,8,39,0.2051
TOR,PHI,2022-10-28,6,22,59,0.3729
BOS,CLE,2022-10-28,5,9,44,0.2045
CLE,BOS,2022-10-28,5,11,46,0.2391
ORL,CHA,2022-10-28,6,7,46,0.1522
CHA,ORL,2022-10-28,5,12,59,0.2034
ATL,DET,2022-10-28,5,15,45,0.3333
DET,ATL,2022-10-28,6,19,54,0.3519
MIA,SAC,2022-10-29,7,14,53,0.2642
SAC,MIA,2022-10-29,5,8,39,0.2051
GSW,CHA,2022-10-29,6,13,58,0.2241
CHA,GSW,2022-10-29,6,20,62,0.3226
BKN,IND,2022-10-29,6,7,43,0.1628
IND,BKN,2022-10-29,7,25,56,0.4464
ATL,MIL,2022-10-29,6,15,51,0.2941
MIL,ATL,2022-10-29,5,18,51,0.3529
CHI,PHI,2022-10-29,7,10,45,0.2222
PHI,CHI,2022-10-29,7,10,44,0.2273
DAL,OKC,2022-10-29,5,17,59,0.2881
OKC,DAL,2022-10-29,6,12,49,0.2449
UTA,MEM,2022-10-29,7,13,44,0.2955
MEM,UTA,2022-10-29,6,13,40,0.325
NOP,LAC,2022-10-30,6,17,48,0.3542
LAC,NOP,2022-10-30,6,14,54,0.2593
BOS,WAS,2022-10-30,6,8,44,0.1818
WAS,BOS,2022-10-30,6,19,63,0.3016
