team,opp_team,gamedate,game_number,offensive_rebounds,off_rebound_chances,oreb_pct
BOS,PHI,10/18/22,1,10,39,0.2564
PHI,BOS,10/18/22,1,8,42,0.1905
GSW,LAL,10/18/22,1,16,57,0.2807
LAL,GSW,10/18/22,1,14,57,0.2456
ORL,DET,10/19/22,1,13,47,0.2766
DET,ORL,10/19/22,1,17,58,0.2931
IND,WAS,10/19/22,1,18,62,0.2903
WAS,IND,10/19/22,1,18,51,0.3529
ATL,HOU,10/19/22,1,6,47,0.1277
HOU,ATL,10/19/22,1,17,56,0.3036
NOP,BKN,10/19/22,1,24,56,0.4286
BKN,NOP,10/19/22,1,12,53,0.2264
CHI,MIA,10/19/22,1,17,56,0.3036
MIA,CHI,10/19/22,1,9,46,0.1957
CLE,TOR,10/19/22,1,8,41,0.1951
TOR,CLE,10/19/22,1,17,53,0.3208
NYK,MEM,10/19/22,1,22,68,0.3235
MEM,NYK,10/19/22,1,28,70,0.4
MIN,OKC,10/19/22,1,18,60,0.3
OKC,MIN,10/19/22,1,20,63,0.3175
DAL,PHX,10/19/22,1,10,46,0.2174
PHX,DAL,10/19/22,1,12,47,0.2553
POR,SAC,10/19/22,1,14,53,0.2642
SAC,POR,10/19/22,1,11,47,0.234
SAS,CHA,10/19/22,1,18,61,0.2951
CHA,SAS,10/19/22,1,16,48,0.3333
DEN,UTA,10/19/22,1,11,44,0.25
UTA,DEN,10/19/22,1,18,44,0.4091
MIL,PHI,10/20/22,1,11,52,0.2115
PHI,MIL,10/20/22,2,6,48,0.125
LAC,LAL,10/20/22,1,13,46,0.2826
LAL,LAC,10/20/22,2,13,65,0.2
PHX,POR,10/21/22,2,15,53,0.283
POR,PHX,10/21/22,2,15,49,0.3061
DEN,GSW,10/21/22,2,12,42,0.2857
GSW,DEN,10/21/22,2,14,48,0.2917
MIN,UTA,10/21/22,2,25,61,0.4098
UTA,MIN,10/21/22,2,24,67,0.3582
HOU,MEM,10/21/22,2,20,56,0.3571
MEM,HOU,10/21/22,2,22,57,0.386
NYK,DET,10/21/22,2,14,50,0.28
DET,NYK,10/21/22,2,18,58,0.3103
BOS,MIA,10/21/22,2,13,38,0.3421
MIA,BOS,10/21/22,2,16,51,0.3137
BKN,TOR,10/21/22,2,13,47,0.2766
TOR,BKN,10/21/22,2,14,48,0.2917
ATL,ORL,10/21/22,2,14,49,0.2857
ORL,ATL,10/21/22,2,11,49,0.2245
CHI,WAS,10/21/22,2,11,48,0.2292
WAS,CHI,10/21/22,2,7,39,0.1795
IND,SAS,10/21/22,2,20,53,0.3774
